[H] Starting zsim, built Fri Dec 18 01:55:21 CET 2020 (rev main:1:44c1fc9:99fc 2968+ 1007- 12fa156f)
[H] Creating global segment, 4096 MBs
[H] Global segment shmid = 16809985
[H] Deadlock detection OFF
[H] Attached to global heap
[M::mm_idx_gen::3.938*1.16] collected minimizers
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
